index,username,pronoun,ppron,i,we,you,3rdPersonSingular,they,ipron,verb,past,present,future,adverb,prepositions,conjunction,negation,quantifier,number,swear,social,family,friend,humans,affect,posemo,negemo,anxiety,anger,sad,cogmech,insight,cause,discrepancy,tentative,certain,inhibition,include,exclusive,percept,see,hear,feel,bio,body,health,sexual,ingestion,relative,motion,space,time,politic,work,achieve,leisure,home,money,religion,death,assent,wordsgtsix,Extraversion,Aggreeableness,Concientiousness,Opennes,Neuroticism
0,findikfistikoo,0.019,0.005,0.005,0.0,0.0,0.0,0.0,0.019,0.062,0.0,0.0,0.0,0.009000000000000001,0.028,0.033,0.0,0.014,0.005,0.005,0.052000000000000005,0.009000000000000001,0.014,0.0,0.038,0.019,0.019,0.0,0.005,0.005,0.076,0.028,0.009000000000000001,0.009000000000000001,0.005,0.009000000000000001,0.0,0.019,0.0,0.028,0.014,0.009000000000000001,0.009000000000000001,0.019,0.009000000000000001,0.0,0.005,0.005,0.09,0.024,0.024,0.047,0.0,0.019,0.014,0.033,0.0,0.0,0.005,0.005,0.005,0.114,32,19,18,29,24
1,ismailyankayis,0.014,0.008,0.002,0.001,0.003,0.003,0.0,0.014,0.083,0.0,0.0,0.0,0.016,0.029,0.021,0.007,0.018,0.013,0.002,0.049,0.002,0.004,0.016,0.051,0.03,0.019,0.002,0.005,0.009,0.095,0.036,0.011,0.01,0.01,0.008,0.005,0.009,0.008,0.017,0.008,0.005,0.007,0.022,0.01,0.008,0.001,0.004,0.076,0.013,0.03,0.032,0.002,0.016,0.018,0.006,0.001,0.004,0.001,0.002,0.002,0.106,14,22,22,25,21
2,aslhnmrcn,0.032,0.017,0.01,0.001,0.002,0.003,0.0,0.025,0.08199999999999999,0.0,0.0,0.0,0.014,0.028,0.025,0.005,0.017,0.014,0.002,0.035,0.003,0.0,0.009000000000000001,0.044,0.027000000000000003,0.017,0.004,0.004,0.006999999999999999,0.1,0.04,0.013,0.008,0.013,0.012,0.003,0.013,0.008,0.023,0.011,0.004,0.008,0.027000000000000003,0.006,0.005,0.008,0.008,0.054000000000000006,0.013,0.018000000000000002,0.021,0.001,0.012,0.011,0.014,0.002,0.005,0.002,0.003,0.003,0.102,25,19,20,28,13
3,oylebibosluk,0.024,0.016,0.006999999999999999,0.002,0.004,0.002,0.0,0.015,0.092,0.0,0.0,0.0,0.019,0.026000000000000002,0.027000000000000003,0.002,0.022000000000000002,0.013999999999999999,0.001,0.033,0.004,0.003,0.008,0.037000000000000005,0.021,0.015,0.003,0.003,0.006999999999999999,0.102,0.044000000000000004,0.006,0.005,0.016,0.01,0.004,0.013999999999999999,0.009000000000000001,0.02,0.006,0.006,0.009000000000000001,0.023,0.011000000000000001,0.004,0.004,0.004,0.07200000000000001,0.016,0.025,0.027999999999999997,0.0,0.008,0.009000000000000001,0.012,0.004,0.002,0.001,0.002,0.004,0.11,34,26,20,38,22
4,zuhre_piraye,0.042,0.025,0.01,0.004,0.008,0.002,0.0,0.025,0.075,0.0,0.0,0.0,0.002,0.035,0.029,0.0,0.01,0.035,0.0,0.042,0.004,0.0,0.015,0.033,0.023,0.01,0.004,0.004,0.002,0.077,0.033,0.008,0.002,0.002,0.008,0.004,0.012,0.002,0.025,0.01,0.006,0.008,0.027000000000000003,0.017,0.004,0.006,0.01,0.075,0.015,0.033,0.027000000000000003,0.0,0.004,0.01,0.015,0.012,0.002,0.004,0.0,0.004,0.094,24,17,20,26,17
5,handirlimerve,0.031,0.017,0.008,0.001,0.004,0.003,0.0,0.023,0.083,0.0,0.0,0.0,0.017,0.024,0.026000000000000002,0.006,0.02,0.01,0.0,0.04,0.002,0.005,0.009000000000000001,0.042,0.026000000000000002,0.015,0.002,0.004,0.006999999999999999,0.105,0.036000000000000004,0.012,0.009000000000000001,0.015,0.012,0.003,0.008,0.011000000000000001,0.018000000000000002,0.011000000000000001,0.003,0.006999999999999999,0.023,0.013999999999999999,0.005,0.003,0.006,0.062,0.013999999999999999,0.013999999999999999,0.037000000000000005,0.0,0.01,0.012,0.012,0.003,0.002,0.001,0.001,0.006,0.10400000000000001,34,9,22,36,28
6,GulersuSygl,0.025,0.009000000000000001,0.006,0.001,0.001,0.001,0.0,0.019,0.087,0.0,0.0,0.0,0.023,0.027000000000000003,0.022,0.005,0.02,0.015,0.001,0.039,0.004,0.001,0.013,0.032,0.018000000000000002,0.013,0.001,0.004,0.004,0.08800000000000001,0.031,0.011,0.006999999999999999,0.011,0.01,0.005,0.009000000000000001,0.009000000000000001,0.019,0.006999999999999999,0.004,0.006999999999999999,0.022,0.009000000000000001,0.003,0.001,0.012,0.08900000000000001,0.024,0.019,0.051,0.001,0.015,0.013,0.017,0.002,0.001,0.001,0.002,0.005,0.104,29,16,22,27,19
7,eeceuuslu,0.028999999999999998,0.018000000000000002,0.006999999999999999,0.001,0.006999999999999999,0.003,0.0,0.016,0.077,0.0,0.0,0.0,0.017,0.025,0.023,0.004,0.021,0.012,0.003,0.049,0.001,0.004,0.019,0.043,0.019,0.025,0.005,0.01,0.006,0.08900000000000001,0.037000000000000005,0.011000000000000001,0.006,0.013000000000000001,0.006,0.006,0.009000000000000001,0.008,0.018000000000000002,0.008,0.002,0.009000000000000001,0.023,0.008,0.006999999999999999,0.011000000000000001,0.004,0.057999999999999996,0.015,0.02,0.028999999999999998,0.006,0.011000000000000001,0.017,0.008,0.001,0.003,0.003,0.002,0.001,0.107,34,10,17,22,4
8,yilmaz_armagan,0.023,0.009000000000000001,0.003,0.001,0.004,0.001,0.0,0.016,0.083,0.0,0.0,0.0,0.005,0.012,0.016,0.001,0.001,0.003,0.02,0.055,0.011,0.001,0.008,0.05,0.03,0.02,0.003,0.011,0.006999999999999999,0.076,0.028,0.011,0.0,0.006999999999999999,0.011,0.003,0.012,0.003,0.016,0.008,0.005,0.005,0.019,0.009000000000000001,0.003,0.008,0.001,0.07,0.027000000000000003,0.019,0.027000000000000003,0.001,0.014,0.016,0.035,0.003,0.005,0.003,0.001,0.012,0.14300000000000002,18,13,12,26,19
9,TutkuGokdemir,0.031,0.015,0.006999999999999999,0.001,0.005,0.001,0.0,0.02,0.07200000000000001,0.0,0.0,0.0,0.013999999999999999,0.019,0.02,0.004,0.022000000000000002,0.008,0.001,0.044000000000000004,0.002,0.004,0.008,0.055,0.037000000000000005,0.016,0.002,0.01,0.004,0.091,0.027000000000000003,0.009000000000000001,0.003,0.013999999999999999,0.006999999999999999,0.003,0.009000000000000001,0.01,0.015,0.006,0.006999999999999999,0.006,0.019,0.008,0.004,0.004,0.005,0.07400000000000001,0.019,0.019,0.034,0.001,0.013000000000000001,0.016,0.019,0.0,0.01,0.002,0.001,0.005,0.115,32,23,22,26,15
10,Denizzkolayy,0.034,0.022,0.012,0.002,0.002,0.006,0.0,0.017,0.086,0.0,0.0,0.0,0.014,0.019,0.019,0.006,0.009000000000000001,0.01,0.0,0.038,0.003,0.001,0.005,0.037000000000000005,0.021,0.016,0.003,0.006,0.008,0.08,0.023,0.02,0.005,0.005,0.006,0.005,0.01,0.004,0.014,0.005,0.006,0.006,0.022,0.009000000000000001,0.004,0.004,0.006999999999999999,0.084,0.03,0.026,0.03,0.005,0.021,0.022,0.021,0.002,0.004,0.003,0.002,0.004,0.114,22,11,20,25,9
11,senaturkann,0.027000000000000003,0.011000000000000001,0.006,0.0,0.004,0.001,0.0,0.019,0.081,0.0,0.0,0.0,0.018000000000000002,0.022000000000000002,0.019,0.005,0.023,0.012,0.001,0.042,0.002,0.003,0.009000000000000001,0.045,0.025,0.019,0.005,0.006,0.006,0.1,0.032,0.013999999999999999,0.006,0.011000000000000001,0.016,0.006,0.009000000000000001,0.006999999999999999,0.015,0.008,0.003,0.005,0.022000000000000002,0.008,0.005,0.0,0.011000000000000001,0.062,0.015,0.017,0.031,0.0,0.02,0.022000000000000002,0.013999999999999999,0.003,0.009000000000000001,0.004,0.0,0.003,0.11,23,23,22,27,21
12,mercanssa,0.043,0.029,0.013,0.001,0.006999999999999999,0.008,0.0,0.024,0.076,0.0,0.0,0.0,0.016,0.021,0.016,0.008,0.019,0.01,0.002,0.034,0.001,0.002,0.006999999999999999,0.031,0.02,0.012,0.0,0.004,0.004,0.111,0.037000000000000005,0.014,0.003,0.013,0.018000000000000002,0.008,0.004,0.01,0.013,0.006,0.003,0.005,0.018000000000000002,0.005,0.006,0.001,0.009000000000000001,0.078,0.021,0.023,0.033,0.001,0.014,0.012,0.012,0.001,0.005,0.001,0.001,0.002,0.106,21,14,19,25,25
13,onur_caglayan,0.021,0.013000000000000001,0.004,0.002,0.005,0.002,0.0,0.01,0.069,0.0,0.0,0.0,0.012,0.016,0.015,0.001,0.015,0.011000000000000001,0.001,0.038,0.004,0.001,0.006,0.039,0.016,0.023,0.006,0.011000000000000001,0.005,0.071,0.02,0.016,0.004,0.01,0.006999999999999999,0.006,0.006999999999999999,0.005,0.016,0.006999999999999999,0.006,0.002,0.022000000000000002,0.004,0.005,0.002,0.011000000000000001,0.113,0.055,0.028999999999999998,0.031,0.001,0.013000000000000001,0.016,0.044000000000000004,0.004,0.0,0.006999999999999999,0.002,0.001,0.113,26,14,21,20,16
14,berayakdeniiz,0.033,0.015,0.006999999999999999,0.002,0.004,0.002,0.001,0.027000000000000003,0.077,0.0,0.0,0.0,0.018000000000000002,0.034,0.024,0.006,0.02,0.018000000000000002,0.003,0.036000000000000004,0.001,0.002,0.01,0.051,0.035,0.017,0.002,0.004,0.006999999999999999,0.101,0.04,0.016,0.006999999999999999,0.01,0.009000000000000001,0.006,0.012,0.006,0.012,0.005,0.004,0.005,0.019,0.009000000000000001,0.004,0.006,0.006,0.063,0.011,0.02,0.031,0.0,0.012,0.011,0.011,0.002,0.003,0.006,0.002,0.004,0.095,32,20,21,30,23
15,SahbudakEmre,0.036000000000000004,0.021,0.006999999999999999,0.001,0.006999999999999999,0.006,0.0,0.023,0.08199999999999999,0.0,0.0,0.0,0.021,0.024,0.019,0.005,0.018000000000000002,0.013000000000000001,0.003,0.035,0.002,0.003,0.01,0.053,0.037000000000000005,0.015,0.005,0.008,0.003,0.09699999999999999,0.033,0.012,0.006999999999999999,0.013999999999999999,0.006999999999999999,0.005,0.006999999999999999,0.006999999999999999,0.016,0.011000000000000001,0.002,0.006999999999999999,0.016,0.006,0.003,0.008,0.002,0.06,0.013000000000000001,0.017,0.027000000000000003,0.001,0.013999999999999999,0.013999999999999999,0.018000000000000002,0.002,0.004,0.002,0.003,0.006,0.102,29,27,20,22,25
16,haticeozkn,0.025,0.013,0.005,0.003,0.004,0.001,0.0,0.019,0.079,0.0,0.0,0.0,0.021,0.028,0.024,0.004,0.013,0.009000000000000001,0.001,0.045,0.002,0.003,0.012,0.042,0.029,0.013,0.003,0.006,0.004,0.096,0.04,0.011,0.006,0.011,0.009000000000000001,0.001,0.011,0.006999999999999999,0.021,0.011,0.005,0.006,0.023,0.006999999999999999,0.006999999999999999,0.005,0.01,0.065,0.01,0.027000000000000003,0.027000000000000003,0.0,0.015,0.013,0.016,0.001,0.004,0.003,0.002,0.006,0.114,20,20,18,17,8
17,ramazan_yaylali,0.027000000000000003,0.006999999999999999,0.002,0.0,0.002,0.002,0.0,0.028999999999999998,0.098,0.0,0.0,0.0,0.022000000000000002,0.027000000000000003,0.028999999999999998,0.005,0.017,0.006999999999999999,0.002,0.044000000000000004,0.0,0.0,0.012,0.039,0.022000000000000002,0.015,0.0,0.012,0.0,0.098,0.034,0.006999999999999999,0.015,0.017,0.005,0.002,0.0,0.012,0.02,0.02,0.0,0.006999999999999999,0.024,0.015,0.006999999999999999,0.002,0.015,0.063,0.01,0.024,0.034,0.002,0.017,0.01,0.002,0.002,0.0,0.005,0.0,0.005,0.102,11,12,14,19,16
18,ufukguler8,0.029,0.013,0.001,0.002,0.006,0.004,0.0,0.023,0.066,0.0,0.0,0.0,0.015,0.03,0.024,0.003,0.028,0.018000000000000002,0.002,0.043,0.004,0.001,0.013,0.039,0.023,0.015,0.001,0.006,0.004,0.085,0.029,0.009000000000000001,0.008,0.01,0.009000000000000001,0.004,0.016,0.005,0.015,0.009000000000000001,0.002,0.005,0.018000000000000002,0.011,0.001,0.004,0.002,0.075,0.012,0.032,0.033,0.001,0.01,0.019,0.034,0.004,0.005,0.006,0.001,0.004,0.109,20,8,19,28,16
19,damlabeser,0.038,0.016,0.006,0.002,0.005,0.002,0.0,0.027000000000000003,0.08800000000000001,0.0,0.0,0.0,0.015,0.022000000000000002,0.025,0.006999999999999999,0.01,0.009000000000000001,0.0,0.046,0.0,0.001,0.009000000000000001,0.044000000000000004,0.027999999999999997,0.015,0.003,0.006,0.003,0.105,0.047,0.015,0.009000000000000001,0.011000000000000001,0.004,0.003,0.011000000000000001,0.011000000000000001,0.015,0.008,0.002,0.004,0.013000000000000001,0.006,0.003,0.001,0.001,0.055,0.015,0.018000000000000002,0.023,0.005,0.016,0.018000000000000002,0.013000000000000001,0.001,0.002,0.004,0.003,0.004,0.11800000000000001,23,13,21,27,22
20,elifgokoglan,0.026,0.014,0.002,0.001,0.006,0.004,0.0,0.019,0.078,0.0,0.0,0.0,0.022,0.027000000000000003,0.022,0.009000000000000001,0.019,0.009000000000000001,0.001,0.045,0.003,0.001,0.011,0.051,0.034,0.017,0.001,0.006,0.006,0.104,0.033,0.012,0.005,0.014,0.011,0.006,0.008,0.011,0.02,0.009000000000000001,0.006,0.006,0.024,0.009000000000000001,0.004,0.004,0.009000000000000001,0.058,0.01,0.016,0.03,0.0,0.012,0.017,0.011,0.001,0.005,0.002,0.001,0.005,0.103,24,13,21,17,15
21,suslu08,0.023,0.006999999999999999,0.004,0.0,0.003,0.001,0.0,0.019,0.078,0.0,0.0,0.0,0.013999999999999999,0.034,0.025,0.006,0.019,0.016,0.001,0.034,0.001,0.003,0.006,0.040999999999999995,0.027999999999999997,0.012,0.002,0.004,0.006999999999999999,0.08800000000000001,0.038,0.012,0.006,0.013999999999999999,0.006999999999999999,0.001,0.012,0.006999999999999999,0.02,0.011000000000000001,0.002,0.009000000000000001,0.024,0.006999999999999999,0.01,0.003,0.006999999999999999,0.062,0.013000000000000001,0.021,0.03,0.001,0.022000000000000002,0.019,0.026000000000000002,0.005,0.006,0.01,0.001,0.003,0.11599999999999999,20,14,14,8,38
22,OsmanATAK5,0.025,0.01,0.004,0.001,0.001,0.003,0.001,0.022,0.07400000000000001,0.0,0.0,0.0,0.018000000000000002,0.023,0.021,0.008,0.016,0.013,0.0,0.043,0.003,0.002,0.017,0.032,0.017,0.014,0.001,0.006999999999999999,0.005,0.08900000000000001,0.035,0.018000000000000002,0.005,0.014,0.006999999999999999,0.006999999999999999,0.011,0.01,0.017,0.011,0.0,0.004,0.027000000000000003,0.006999999999999999,0.01,0.004,0.006999999999999999,0.071,0.017,0.029,0.032,0.001,0.025,0.028,0.02,0.001,0.004,0.003,0.005,0.001,0.102,25,23,24,25,19
